"Address A","Port A","Address B","Port B","Packets","Bytes","Packets A → B","Bytes A → B","Packets B → A","Bytes B → A","Rel Start","Duration","Bits/s A → B","Bits/s B → A"
"127.0.0.1",55168,"127.0.0.1",22,31,5812,16,2989,15,2823,0,2.873503,8321.550386409897,7859.3967015172775
"127.0.0.1",55170,"127.0.0.1",22,88,12754,44,5745,44,7009,2.969303,1.429595,32148.965266386636,39222.29722403898
"127.0.0.1",55172,"127.0.0.1",22,31,5812,16,2989,15,2823,4.520123,2.7943879999999996,8557.150975455092,8081.912747979165
"127.0.0.1",55174,"127.0.0.1",22,31,5812,16,2989,15,2823,7.41283,2.9179259999999996,8194.86169285993,7739.743913999191
"127.0.0.1",55176,"127.0.0.1",22,31,5812,16,2989,15,2823,10.427108,3.7735380000000003,6336.75876591146,5984.834391491486
"127.0.0.1",55178,"127.0.0.1",22,31,5812,16,2989,15,2823,14.297616,3.5656310000000015,6706.246383879877,6333.8017871170605
"127.0.0.1",55180,"127.0.0.1",22,31,5812,16,2989,15,2823,17.957277,2.4523539999999997,9750.631434124112,9209.110919549137
"127.0.0.1",55182,"127.0.0.1",22,88,12754,44,5745,44,7009,20.501491,1.4387379999999972,31944.66261404098,38973.04443199534
"127.0.0.1",55184,"127.0.0.1",22,31,5812,16,2989,15,2823,22.056548,2.839200999999999,8422.087763423586,7954.350537351884
"127.0.0.1",55186,"127.0.0.1",22,88,12754,44,5745,44,7009,24.996672,1.4185219999999994,32399.920480612935,39528.466953632036
"127.0.0.1",55188,"127.0.0.1",22,31,5812,16,2989,15,2823,26.533029,2.3938210000000026,9989.0509774958,9434.289364158796
"127.0.0.1",55190,"127.0.0.1",22,87,12688,44,5745,43,6943,29.016005,1.414956,32481.575398810986,39254.93089537766
"127.0.0.1",55192,"127.0.0.1",22,31,5812,16,2989,15,2823,30.553993,2.763573000000001,8652.566803916521,8172.029470544108
"127.0.0.1",55194,"127.0.0.1",22,31,5812,16,2989,15,2823,33.417334,2.228945000000003,10727.945283530984,10132.147720109724
"127.0.0.1",55196,"127.0.0.1",22,88,12754,44,5745,44,7009,35.738938,1.4240449999999996,32274.260995965727,39375.16019507812
"127.0.0.1",55198,"127.0.0.1",22,88,12754,44,5745,44,7009,37.28555,1.432425000000002,32085.449499973776,39144.806883431884
"127.0.0.1",55200,"127.0.0.1",22,31,5812,16,2989,15,2823,38.838238,1.914678000000002,12488.784014857838,11795.194805601765
"127.0.0.1",55202,"127.0.0.1",22,88,12754,44,5745,44,7009,40.847493,1.4419949999999986,31872.509960159394,38885.01693833894
"127.0.0.1",55204,"127.0.0.1",22,31,5812,16,2989,15,2823,42.412922,3.1328850000000017,7632.581470433797,7208.691030791104
"127.0.0.1",55206,"127.0.0.1",22,31,5812,16,2989,15,2823,45.643755,3.236411000000004,7388.431197397355,6978.1001238717745
"127.0.0.1",55208,"127.0.0.1",22,88,12754,44,5745,44,7009,48.978284,1.4248249999999985,32256.592914919413,39353.604828663214
"127.0.0.1",55210,"127.0.0.1",22,31,5812,16,2989,15,2823,50.524477,2.287080000000003,10455.252986340647,9874.599926543877
"127.0.0.1",55212,"127.0.0.1",22,31,5812,16,2989,15,2823,52.90664,3.533812999999995,6766.628568065156,6390.830527817978
